,Emotion Detected
26369,1
35770,1
29939,1
24290,1
38653,1
35161,1
31864,1
39048,1
34426,1
33286,1
29990,1
26930,1
29493,1
29637,1
38105,1
33069,1
36457,1
25977,1
26566,1
27550,1
35906,1
24618,1
32423,1
37617,1
32121,1
35834,1
26925,1
37790,1
32177,1
34604,1
36761,1
33809,1
27542,1
38262,1
38678,1
32818,1
37131,1
31522,1
26250,1
28911,1
36709,1
31180,1
34266,1
33369,1
31240,1
36267,1
24029,1
36843,1
31466,1
29857,1
34866,1
39368,1
38451,1
33262,1
32535,1
24177,1
31729,1
39102,1
32093,1
38286,1
35959,1
31551,1
27532,1
30942,1
33732,1
35969,1
33485,1
30114,1
31990,1
33713,1
29468,1
36749,1
30129,1
31380,1
30343,1
34831,1
37180,1
24207,1
34702,1
31955,1
26073,1
24800,1
35610,1
30100,1
28449,1
39105,1
27158,1
33568,1
33024,1
38012,1
26299,1
25383,1
31511,1
27519,1
36436,1
32949,1
24462,1
28507,1
28361,1
32113,1
24761,1
25915,1
38001,1
31924,1
29800,1
31755,1
34354,1
38197,1
33825,1
29836,1
29901,1
38404,1
34374,1
27546,1
39003,1
28159,1
30570,1
29063,1
36577,1
32552,1
36573,1
38349,1
27970,1
25891,1
28785,1
38595,1
26216,1
27637,1
32151,1
27398,1
35094,1
25147,1
38886,1
38466,1
34963,1
26305,1
31395,1
28969,1
37491,1
27738,1
38839,1
37970,1
29685,1
38196,1
37805,1
26873,1
32290,1
26275,1
39365,1
32893,1
36377,1
38955,1
26258,1
29167,1
30824,1
36486,1
31575,1
33143,1
32540,1
26683,1
31471,1
29884,1
32217,1
28185,1
28943,1
34083,1
34510,1
30808,1
32723,1
37408,1
24138,1
37981,1
37794,1
28146,1
35579,1
34126,1
32272,1
24778,1
39498,1
26079,1
25104,1
29783,1
33986,1
24421,1
28702,1
35025,1
39229,1
28703,1
34264,1
33515,1
29980,1
32162,1
27616,1
32978,1
37308,1
32777,1
25489,1
33601,1
25304,1
34634,1
31472,1
38832,1
30806,1
29172,1
28482,1
33083,1
32792,1
28627,1
27175,1
38938,1
29978,1
30733,1
25783,1
38072,1
26525,1
31995,1
39486,1
37783,1
24159,1
35465,1
34702,1
35039,1
29111,1
28848,1
25198,1
26714,1
33454,1
28118,1
37905,1
27922,1
35666,1
31598,1
28863,1
29882,1
26300,1
25414,1
26049,1
39201,1
27057,1
28588,1
26539,1
29239,1
25360,1
37287,1
36076,1
33316,1
27685,1
31229,1
24810,1
24173,1
27046,1
26198,1
36224,1
34856,1
26291,1
28077,1
24255,1
28396,1
28212,1
36775,1
39047,1
24404,1
31827,1
28333,1
28992,1
27195,1
35991,1
29149,1
27447,1
30224,1
28107,1
32704,1
27590,1
37161,1
35662,1
28895,1
29530,1
31245,1
29102,1
30269,1
35117,1
38517,1
31119,1
30852,1
26224,1
37126,1
28342,1
34636,1
36407,1
28661,1
29154,1
36869,1
37650,1
35158,1
33155,1
30347,1
33783,1
35242,1
36462,1
26337,1
28149,1
30947,1
28315,1
28713,1
28966,1
30605,1
25514,1
36271,1
32328,1
29925,1
38755,1
25448,1
29357,1
32125,1
30131,1
39286,1
24400,1
34934,1
37880,1
39532,1
32887,1
35952,1
35760,1
28725,1
24752,1
25378,1
39092,1
27878,1
34089,1
24356,1
36247,1
28155,1
36757,1
36145,1
26575,1
36018,1
28624,1
28348,1
35854,1
29314,1
37434,1
34563,1
37739,1
25176,1
37553,1
29068,1
34314,1
39016,1
29778,1
34292,1
27681,1
28652,1
38757,1
29017,1
38265,1
37094,1
35687,1
34160,1
37252,1
32332,1
29866,1
30634,1
33161,1
39224,1
27986,1
30832,1
26852,1
33688,1
33567,1
29535,1
25478,1
29587,1
35264,1
31066,1
33252,1
33414,1
39384,1
32962,1
39472,1
31825,1
36084,1
24083,1
29499,1
28086,1
27444,1
24919,1
36682,1
30314,1
24852,1
36071,1
29179,1
33989,1
28490,1
31830,1
37515,1
36651,1
25070,1
31429,1
26584,1
36456,1
32281,1
30385,1
36609,1
35865,1
36158,1
33478,1
36901,1
37692,1
37884,1
35718,1
29684,1
29079,1
31360,1
30737,1
30016,1
36868,1
38576,1
28029,1
28813,1
25225,1
37814,1
32363,1
37173,1
31199,1
36874,1
37443,1
37230,1
28873,1
31950,1
26990,1
30320,1
36990,1
31326,1
35651,1
32811,1
27248,1
29421,1
26292,1
27395,1
37195,1
37374,1
34637,1
31846,1
27005,1
33755,1
39242,1
34623,1
32825,1
24767,1
30025,1
28338,1
31942,1
36563,1
25303,1
36589,1
27771,1
32430,1
39243,1
34600,1
24934,1
29044,1
29997,1
30419,1
27714,1
31176,1
26066,1
36930,1
30540,1
34459,1
27754,1
32144,1
36278,1
37750,1
29933,1
25932,1
24043,1
25443,1
33917,1
38419,1
34922,1
25918,1
37670,1
29606,1
24914,1
38946,1
39392,1
38842,1
33198,1
35546,1
25255,1
32241,1
26065,1
27288,1
25501,1
30423,1
37358,1
28363,1
30190,1
35372,1
24359,1
30280,1
27482,1
37126,1
26101,1
24905,1
28964,1
30598,1
28931,1
37061,1
38712,1
24790,1
26645,1
25660,1
37846,1
33875,1
26667,1
25257,1
36970,1
31185,1
33437,1
24566,1
35318,1
31608,1
27908,1
27248,1
27325,1
31267,1
26958,1
30674,1
26957,1
26986,1
24289,1
33131,1
29811,1
36163,1
35779,1
27929,1
25085,1
29607,1
24971,1
33631,1
38768,1
27454,1
27370,1
31091,1
37839,1
38050,1
35965,1
34318,1
35522,1
25074,1
24067,1
33355,1
37189,1
33356,1
28819,1
35233,1
24196,1
30771,1
33652,1
38300,1
26945,1
38315,1
27284,1
31040,1
25367,1
30084,1
27161,1
31212,1
30798,1
25835,1
24773,1
24488,1
27193,1
27228,1
37894,1
33573,1
31348,1
38373,1
34544,1
37096,1
29126,1
28303,1
24349,1
39000,1
34412,1
34271,1
29393,1
33093,1
33578,1
25137,1
36586,1
38787,1
37117,1
37869,1
25625,1
33473,1
26705,1
25963,1
36555,1
38979,1
31553,1
33119,1
35428,1
24397,1
33433,1
31276,1
33398,1
28213,1
31534,1
33019,1
26096,1
24565,1
34246,1
29410,1
26968,1
24433,1
35302,1
35134,1
26935,1
25066,1
34716,1
24576,1
35355,1
33524,1
30208,1
24752,1
31102,1
27997,1
28443,1
29345,1
29252,1
31266,1
36422,1
27818,1
27101,1
31531,1
26288,1
29400,1
27601,1
35438,1
26754,1
33862,1
24233,1
26683,1
28926,1
35435,1
29232,1
36974,1
24942,1
25788,1
24176,1
38970,1
32507,1
37650,1
38466,1
32315,1
36113,1
37232,1
30797,1
29457,1
30259,1
38335,1
26215,1
27767,1
24909,1
38986,1
26553,1
24095,1
30635,1
34249,1
24198,1
34605,1
33814,1
29328,1
36459,1
35581,1
36636,1
38437,1
39181,1
34486,1
29738,1
36328,1
25089,1
29233,1
36241,1
27576,1
30609,1
37236,1
37300,1
30793,1
31633,1
35844,1
38789,1
26157,1
31573,1
32510,1
34719,1
37032,1
38540,1
37655,1
28460,1
28347,1
31546,1
39262,1
24994,1
24605,1
31812,1
26425,1
34199,1
39144,1
32243,1
29536,1
24608,1
31102,1
34751,1
35963,1
30669,1
35231,1
32021,1
30686,1
30207,1
26690,1
29656,1
30157,1
37486,1
37019,1
25423,1
37454,1
29409,1
32489,1
35085,1
30726,1
24167,1
27723,1
25553,1
27825,1
35477,1
33494,1
34480,1
38566,1
37476,1
37039,1
39128,1
26904,1
33020,1
30363,1
37412,1
28684,1
28538,1
38578,1
31384,1
31457,1
38694,1
25427,1
32278,1
37229,1
37200,1
39378,1
33291,1
34786,1
24152,1
27975,1
25044,1
38303,1
29260,1
32361,1
30173,1
31517,1
25366,1
27855,1
28720,1
36237,1
25779,1
38424,1
31218,1
29084,1
36148,1
27289,1
25672,1
25632,1
30028,1
38008,1
29762,1
28068,1
39123,1
28684,1
33435,1
25282,1
33375,1
28066,1
27729,1
32095,1
27040,1
32649,1
38688,1
38986,1
24269,1
32835,1
31060,1
33788,1
27496,1
25406,1
37220,1
30780,1
35779,1
39535,1
27566,1
35434,1
26640,1
34288,1
28332,1
35566,1
34035,1
39296,1
29148,1
27310,1
32156,1
26159,1
30153,1
27526,1
29316,1
30254,1
26797,1
24961,1
32059,1
31603,1
36858,1
33483,1
28228,1
24877,1
35476,1
38959,1
33543,1
35142,1
27663,1
33033,1
24295,1
35915,1
37425,1
32569,1
29427,1
33099,1
35766,1
37900,1
32590,1
39524,1
37827,1
31496,1
39260,1
37380,1
39218,1
27849,1
26995,1
39527,1
32956,1
27918,1
26338,1
34393,1
26506,1
35061,1
30210,1
24506,1
37560,1
25647,1
35466,1
26043,1
25588,1
26375,1
32102,1
39429,1
27946,1
26328,1
26227,1
30037,1
35651,1
34867,1
33331,1
34829,1
36098,1
32551,1
35011,1
31029,1
27280,1
30366,1
39060,1
28796,1
31162,1
25656,1
38013,1
29135,1
26619,1
24136,1
32141,1
28947,1
38351,1
35368,1
32444,1
31059,1
25161,1
25780,1
27787,1
31962,1
38894,1
39285,1
26843,1
26117,1
24612,1
37610,1
32197,1
24903,1
33765,1
33353,1
37435,1
33899,1
31491,1
37766,1
25804,1
28126,1
37959,1
34209,1
36384,1
26376,1
36338,1
28489,1
27679,1
25638,1
38993,1
34664,1
26773,1
31626,1
25575,1
28658,1
37856,1
38294,1
33277,1
33313,1
38450,1
38365,1
36745,1
30256,1
32369,1
30071,1
34193,1
25032,1
28336,1
29848,1
26484,1
37139,1
35167,1
32283,1
38558,1
26181,1
37263,1
25628,1
35362,1
32109,1
30038,1
37187,1
36258,1
37522,1
38371,1
24898,1
36515,1
25216,1
30840,1
32213,1
28760,1
34984,1
39113,1
29210,1
33005,1
31229,1
36986,1
35022,1
38773,1
39502,1
25761,1
38287,1
38282,1
39225,1
26139,1
24046,1
29369,1
38599,1
36037,1
31265,1
35622,1
35881,1
31101,1
29288,1
26671,1
35507,1
29383,1
32981,1
36711,1
29411,1
30853,1
34699,1
37093,1
35005,1
29754,1
32813,1
38824,1
29093,1
36677,1
24445,1
34102,1
24229,1
28023,1
29335,1
30179,1
26419,1
37415,1
33742,1
24724,1
33472,1
30138,1
34143,1
25966,1
32073,1
37385,1
29673,1
36922,1
34941,1
26809,1
28628,1
39256,1
38194,1
32592,1
29273,1
31853,1
38357,1
37625,1
33810,1
33981,1
35689,1
27041,1
27627,1
35216,1
27630,1
33591,1
32120,1
35629,1
29863,1
31061,1
36394,1
36788,1
25902,1
31567,1
32780,1
31631,1
34133,1
30670,1
26496,1
28859,1
26598,1
39375,1
24162,1
35691,1
33882,1
31996,1
30769,1
25332,1
37501,1
36002,1
32962,1
29003,1
24011,1
37142,1
31274,1
27317,1
28090,1
24986,1
28171,1
25013,1
38442,1
35425,1
36135,1
35545,1
38645,1
24479,1
30298,1
24679,1
28448,1
32395,1
25433,1
33445,1
33595,1
36409,1
35530,1
31368,1
25665,1
31710,1
34750,1
28540,1
37832,1
39390,1
36687,1
38503,1
35503,1
31259,1
34701,1
38135,1
33848,1
29936,1
31856,1
38775,1
34696,1
35578,1
33531,1
25910,1
37865,1
39374,1
37722,1
29215,1
31831,1
24249,1
31998,1
31247,1
26154,1
31016,1
26112,1
28368,1
37172,1
33905,1
25328,1
39109,1
24385,1
27968,1
24476,1
38712,1
32074,1
31764,1
33091,1
33461,1
33853,1
27120,1
31169,1
36972,1
38067,1
38452,1
33596,1
24018,1
35980,1
24291,1
26819,1
26785,1
31724,1
27603,1
37868,1
31342,1
24887,1
38262,1
26389,1
25258,1
26211,1
28706,1
39200,1
38789,1
34667,1
37449,1
30536,1
31914,1
34024,1
38433,1
31454,1
25952,1
32810,1
29265,1
30267,1
38412,1
24110,1
24481,1
36497,1
34100,1
29600,1
29124,1
37370,1
39070,1
38114,1
35083,1
39421,1
32613,1
25334,1
30916,1
25252,1
29169,1
26888,1
30992,1
34057,1
24688,1
39422,1
30669,1
29018,1
34901,1
25992,1
29833,1
38729,1
32085,1
35415,1
32959,1
38544,1
28738,1
33130,1
30948,1
30450,1
27775,1
35430,1
31175,1
35543,1
37528,1
35869,1
25798,1
24784,1
28596,1
36695,1
37381,1
24990,1
39044,1
29408,1
28044,1
28617,1
30093,1
27245,1
37348,1
39427,1
29790,1
27406,1
35593,1
33687,1
25399,1
27558,1
30073,1
35269,1
30630,1
34589,1
34200,1
32872,1
34371,1
33450,1
26115,1
27227,1
33217,1
25323,1
39239,1
28797,1
35663,1
38265,1
26755,1
34181,1
35273,1
27324,1
29731,1
30519,1
33980,1
26217,1
28104,1
30391,1
39158,1
26100,1
30850,1
33495,1
31097,1
34106,1
34929,1
34641,1
27231,1
36606,1
30928,1
32131,1
28814,1
27621,1
37331,1
28405,1
36614,1
32343,1
30032,1
32763,1
31736,1
37213,1
31656,1
30892,1
30659,1
25997,1
32936,1
25980,1
35875,1
25024,1
27142,1
36958,1
36380,1
25934,1
31910,1
31181,1
32392,1
36302,1
36540,1
25617,1
26733,1
37475,1
30441,1
26644,1
31249,1
31975,1
25953,1
24068,1
35321,1
27785,1
36092,1
36624,1
38433,1
33258,1
24133,1
27641,1
29170,1
30632,1
38399,1
37940,1
28035,1
27008,1
26219,1
38271,1
39390,1
37476,1
34437,1
36680,1
27924,1
31470,1
29160,1
24882,1
31403,1
25013,1
36935,1
25068,1
30302,1
30968,1
34692,1
30541,1
29376,1
30819,1
34088,1
30837,1
24297,1
35234,1
34864,1
38059,1
32390,1
31685,1
29978,1
38724,1
39435,1
34723,1
26384,1
30326,1
28898,1
32587,1
27278,1
37239,1
26923,1
29776,1
25059,1
25626,1
36005,1
26951,1
28116,1
24705,1
27164,1
33376,1
26150,1
24958,1
37027,1
37552,1
39091,1
39235,1
24275,1
32126,1
36703,1
35993,1
24543,1
27671,1
31943,1
28916,1
27131,1
32394,1
29219,1
27468,1
35064,1
38919,1
24744,1
32623,1
24521,1
24147,1
39044,1
24596,1
34891,1
35725,1
30180,1
36851,1
31647,1
35482,1
26674,1
26477,1
35292,1
29226,1
30506,1
25661,1
30977,1
31651,1
30106,1
29019,1
27804,1
32198,1
33608,1
30081,1
27206,1
35250,1
26710,1
33962,1
31161,1
25091,1
37111,1
30588,1
29731,1
38337,1
37010,1
32630,1
27485,1
31345,1
38534,1
26980,1
38471,1
29596,1
32246,1
37976,1
30747,1
31564,1
34109,1
30863,1
32027,1
39317,1
35519,1
38906,1
33872,1
24833,1
31468,1
33977,1
26037,1
26474,1
32905,1
25457,1
34851,1
35236,1
32251,1
25031,1
24416,1
26030,1
33489,1
38815,1
34164,1
29864,1
34056,1
28190,1
35579,1
29347,1
28351,1
28730,1
24740,1
34895,1
38449,1
32159,1
33306,1
31614,1
37591,1
36597,1
24632,1
29285,1
25581,1
38662,1
28005,1
36827,1
31727,1
35598,1
33383,1
29339,1
32033,1
39450,1
34125,1
39029,1
34086,1
29237,1
24165,1
28104,1
33845,1
38940,1
29734,1
34782,1
34968,1
37924,1
29715,1
29237,1
32594,1
37581,1
24271,1
30645,1
27517,1
35453,1
32055,1
27811,1
25127,1
38575,1
37857,1
37368,1
32757,1
25452,1
26605,1
34401,1
35506,1
27891,1
25460,1
33835,1
25321,1
36817,1
38700,1
28055,1
36106,1
31099,1
29831,1
36856,1
32717,1
25785,1
27569,1
32398,1
39238,1
29465,1
38655,1
33312,1
28198,1
25387,1
29994,1
31335,1
36091,1
31557,1
24460,1
25064,1
30673,1
30752,1
25671,1
33477,1
38957,1
26426,1
29832,1
24669,1
24384,1
38810,1
27001,1
30917,1
39518,1
35706,1
36490,1
30637,1
25452,1
28990,1
37701,1
26133,1
28655,1
33790,1
27990,1
30471,1
30729,1
28742,1
26368,1
27605,1
24983,1
33492,1
29849,1
37361,1
26005,1
32132,1
36046,1
37051,1
25210,1
33621,1
36184,1
39432,1
25848,1
34320,1
28775,1
28042,1
28110,1
24947,1
25982,1
36354,1
38294,1
35283,1
25341,1
37318,1
28902,1
37367,1
35863,1
30816,1
29383,1
28950,1
31785,1
35392,1
35917,1
30425,1
24124,1
24971,1
35985,1
34469,1
34503,1
36543,1
34496,1
27719,1
30889,1
35658,1
32803,1
35125,1
39144,1
25335,1
26037,1
31918,1
38483,1
25198,1
26392,1
33984,1
29191,1
28329,1
28782,1
29346,1
31494,1
34362,1
38365,1
34700,1
39282,1
24281,1
29774,1
37661,1
36641,1
26245,1
25564,1
38814,1
37531,1
24950,1
29815,1
27961,1
26296,1
39473,1
39087,1
35314,1
38311,1
32656,1
28867,1
25345,1
34107,1
35283,1
27423,1
32759,1
36340,1
38148,1
34969,1
26982,1
36256,1
34058,1
26072,1
25271,1
27197,1
30136,1
24732,1
38916,1
24555,1
31618,1
24195,1
38432,1
25184,1
28600,1
29459,1
37187,1
29201,1
33406,1
39059,1
31431,1
33224,1
39016,1
33888,1
25958,1
38350,1
24058,1
24581,1
36303,1
33920,1
25380,1
31913,1
38827,1
26038,1
26399,1
28675,1
29862,1
30481,1
34195,1
34001,1
31316,1
35628,1
29694,1
28759,1
29610,1
36608,1
39312,1
28536,1
28430,1
33263,1
37639,1
31859,1
26943,1
35108,1
33181,1
28808,1
27164,1
25256,1
25151,1
29930,1
32066,1
37896,1
38754,1
37886,1
26445,1
37675,1
36716,1
37565,1
35780,1
36279,1
37042,1
25322,1
30790,1
26676,1
34019,1
37564,1
35378,1
34962,1
30783,1
24424,1
38722,1
38032,1
33275,1
38253,1
36906,1
27120,1
35721,1
28485,1
35009,1
39366,1
33753,1
25681,1
36279,1
36591,1
39101,1
38644,1
25542,1
27444,1
29231,1
28849,1
34467,1
27606,1
37458,1
33257,1
30213,1
31350,1
25199,1
26578,1
35899,1
27207,1
29571,1
30108,1
32202,1
39077,1
30554,1
33598,1
37147,1
38133,1
28513,1
34008,1
38166,1
37214,1
25616,1
31927,1
36332,1
24937,1
33222,1
24805,1
31219,1
35043,1
30125,1
35114,1
25279,1
25128,1
30956,1
36161,1
37606,1
31956,1
33590,1
31071,1
27869,1
29153,1
38717,1
25067,1
29658,1
25730,1
24430,1
27661,1
25353,1
33289,1
36301,1
37772,1
38590,1
28884,1
36737,1
34553,1
26118,1
24112,1
28960,1
39033,1
27066,1
29481,1
27331,1
32313,1
30880,1
38141,1
31001,1
25736,1
38990,1
24285,1
31900,1
38510,1
36987,1
37713,1
32960,1
32726,1
29750,1
32294,1
29003,1
26352,1
30120,1
32945,1
29212,1
31751,1
32661,1
28234,1
28323,1
38215,1
33862,1
33307,1
34504,1
30908,1
37763,1
37082,1
33355,1
38503,1
30391,1
34637,1
39056,1
27240,1
33374,1
34765,1
38172,1
30055,1
26630,1
26064,1
31987,1
34482,1
36721,1
31634,1
35087,1
26862,1
35180,1
31794,1
38232,1
28880,1
32168,1
38316,1
36817,1
31015,1
29529,1
27827,1
37767,1
29884,1
28540,1
33548,1
30371,1
26907,1
37600,1
38182,1
29557,1
38749,1
29409,1
33877,1
33100,1
27986,1
30286,1
28772,1
33648,1
34870,1
30741,1
34327,1
36880,1
30005,1
27212,1
25551,1
36160,1
27030,1
30984,1
38084,1
32397,1
35985,1
26878,1
36867,1
24414,1
32423,1
31852,1
31451,1
30856,1
35721,1
24306,1
36045,1
32733,1
25299,1
39218,1
35730,1
32691,1
32195,1
39110,1
26143,1
25554,1
30069,1
25317,1
32408,1
37582,1
34719,1
24894,1
38395,1
35616,1
35474,1
28506,1
36170,1
27895,1
37124,1
31282,1
27677,1
36643,1
25603,1
35696,1
32944,1
24196,1
36895,1
38741,1
37001,1
29499,1
33242,1
31218,1
27730,1
35559,1
33926,1
33630,1
35114,1
32908,1
32108,1
36169,1
36028,1
34893,1
28527,1
25532,1
27695,1
25764,1
38218,1
31159,1
29283,1
24351,1
38507,1
32020,1
38733,1
28921,1
25351,1
28590,1
32401,1
37059,1
38077,1
25821,1
27059,1
37733,1
39526,1
26689,1
30689,1
32471,1
37464,1
35929,1
28581,1
29920,1
29467,1
28402,1
26842,1
31660,1
30821,1
34767,1
32411,1
28115,1
30113,1
38616,1
31043,1
28564,1
28534,1
32756,1
25913,1
28613,1
28606,1
34332,1
31197,1
26679,1
37355,1
34741,1
34602,1
36413,1
39468,1
27430,1
30442,1
35761,1
30812,1
33572,1
33513,1
36730,1
36430,1
39513,1
31661,1
29876,1
27972,1
30742,1
25515,1
34584,1
36471,1
35932,1
30940,1
27805,1
34358,1
32389,1
26336,1
35745,1
39268,1
31525,1
36095,1
39178,1
26281,1
26562,1
36448,1
36681,1
32042,1
24227,1
37958,1
29375,1
38126,1
35040,1
31615,1
28662,1
34409,1
26266,1
24930,1
24132,1
26145,1
35494,1
33273,1
39404,1
35424,1
34998,1
32102,1
28294,1
26830,1
29572,1
36414,1
38883,1
26937,1
26240,1
29483,1
38833,1
28439,1
38926,1
30156,1
35176,1
31629,1
26913,1
31558,1
27468,1
38675,1
35694,1
31508,1
28748,1
35014,1
30731,1
26089,1
33354,1
25306,1
24332,1
27928,1
34958,1
33540,1
37284,1
27813,1
25503,1
24922,1
24115,1
38502,1
24293,1
26902,1
33973,1
32253,1
31179,1
30736,1
27399,1
38159,1
31327,1
34450,1
31801,1
27237,1
30370,1
26422,1
25144,1
37817,1
24448,1
32642,1
37006,1
34251,1
28831,1
25163,1
37335,1
35696,1
38036,1
27286,1
35857,1
24698,1
27048,1
30803,1
33769,1
36748,1
31065,1
26017,1
35613,1
26618,1
34898,1
33589,1
30337,1
32823,1
35810,1
34402,1
36180,1
35034,1
34224,1
30663,1
37431,1
25782,1
36713,1
36374,1
37116,1
35853,1
28172,1
38369,1
28898,1
31580,1
35519,1
39093,1
34689,1
35212,1
33139,1
31129,1
24397,1
24088,1
34616,1
33099,1
32021,1
31853,1
28431,1
27220,1
27335,1
25564,1
24210,1
28873,1
36638,1
31984,1
29357,1
37467,1
30182,1
39399,1
25061,1
35976,1
30012,1
28306,1
24302,1
33184,1
29220,1
36585,1
38422,1
30987,1
35950,1
31797,1
34229,1
38614,1
30680,1
38948,1
35607,1
32583,1
27440,1
25459,1
25251,1
26898,1
24946,1
32100,1
29998,1
25194,1
37280,1
25723,1
26415,1
37546,1
28774,1
31747,1
26087,1
35471,1
24217,1
34369,1
29166,1
39346,1
31773,1
33370,1
28117,1
33848,1
25954,1
34157,1
35665,1
37801,1
27497,1
26492,1
31136,1
28378,1
31582,1
34468,1
31047,1
25450,1
34084,1
26010,1
28947,1
35084,1
31340,1
34718,1
28518,1
39254,1
37109,1
31791,1
32270,1
32020,1
37514,1
29535,1
30552,1
24347,1
36419,1
35859,1
32211,1
37222,1
29130,1
32155,1
38379,1
38258,1
27612,1
27219,1
34840,1
33436,1
25930,1
25124,1
33974,1
24546,1
27131,1
30108,1
27416,1
35803,1
32575,1
37088,1
31055,1
35234,1
36837,1
36794,1
36349,1
27697,1
36229,1
32366,1
37764,1
38142,1
35967,1
31224,1
25927,1
24917,1
29784,1
37575,1
37736,1
36693,1
24691,1
39249,1
31444,1
25760,1
27287,1
36743,1
28398,1
26601,1
32858,1
36679,1
34338,1
28879,1
34646,1
27644,1
39023,1
25239,1
26228,1
24378,1
26394,1
25817,1
32332,1
29221,1
28241,1
31846,1
36884,1
30064,1
29196,1
30004,1
25499,1
29873,1
33680,1
26941,1
29557,1
27099,1
37699,1
33516,1
36395,1
28369,1
32060,1
37340,1
34965,1
26979,1
31883,1
25528,1
24751,1
35726,1
32835,1
38065,1
28008,1
36207,1
26153,1
37425,1
32346,1
25561,1
31582,1
34399,1
27837,1
39250,1
24724,1
30531,1
33546,1
38877,1
24602,1
30640,1
32705,1
34519,1
35462,1
27270,1
36215,1
38844,1
35736,1
33129,1
30246,1
28698,1
33216,1
33702,1
37927,1
30593,1
30601,1
37081,1
32757,1
38388,1
26039,1
36269,1
25981,1
29403,1
32798,1
31482,1
30965,1
33515,1
35957,1
35066,1
29460,1
26833,1
26129,1
31913,1
24318,1
26998,1
38506,1
37185,1
38020,1
29504,1
37259,1
36849,1
38160,1
29318,1
26355,1
31388,1
33427,1
32336,1
35524,1
25406,1
38168,1
27703,1
26103,1
39177,1
25278,1
34871,1
24846,1
28138,1
33423,1
24535,1
26846,1
36974,1
36616,1
33068,1
33639,1
29681,1
36077,1
26396,1
29067,1
27369,1
37104,1
33707,1
28868,1
38814,1
24546,1
34096,1
37340,1
28792,1
31492,1
30656,1
31484,1
26648,1
37689,1
31096,1
28344,1
32979,1
34219,1
29442,1
34409,1
38150,1
30503,1
36318,1
24253,1
29024,1
25864,1
39224,1
25990,1
31215,1
24624,1
38971,1
26578,1
33692,1
29011,1
31723,1
31789,1
25276,1
34680,1
25706,1
33149,1
27331,1
25029,1
31278,1
30949,1
33372,1
32699,1
27065,1
34075,1
28293,1
26635,1
34248,1
38334,1
33013,1
31699,1
30221,1
30989,1
34123,1
39446,1
31311,1
31790,1
24415,1
28430,1
31183,1
25583,1
31675,1
24354,1
30547,1
32233,1
29971,1
27204,1
27446,1
36393,1
31400,1
27666,1
34987,1
27725,1
24962,1
36664,1
34889,1
36313,1
27210,1
26740,1
37645,1
32420,1
39194,1
25914,1
25077,1
25273,1
26718,1
25112,1
38607,1
37355,1
37963,1
32016,1
33623,1
25422,1
28857,1
25178,1
24074,1
33136,1
37251,1
26752,1
38845,1
34286,1
32341,1
29139,1
35028,1
38254,1
27055,1
28535,1
33214,1
30384,1
28399,1
35944,1
37863,1
39125,1
25573,1
36121,1
33309,1
35181,1
38484,1
31860,1
38935,1
30038,1
37577,1
35514,1
36221,1
29286,1
26429,1
36118,1
24512,1
29560,1
24493,1
38615,1
26313,1
38449,1
37198,1
35811,1
36252,1
24507,1
35815,1
27429,1
26465,1
28492,1
35816,1
26909,1
30997,1
28305,1
25469,1
28493,1
35784,1
32204,1
31066,1
32948,1
25036,1
31191,1
37779,1
25204,1
33931,1
33958,1
37315,1
39466,1
30263,1
29794,1
37376,1
25651,1
37211,1
32850,1
38013,1
30875,1
29444,1
32910,1
32335,1
30102,1
37690,1
34097,1
34936,1
37140,1
28965,1
38666,1
28193,1
32578,1
24208,1
29901,1
37167,1
31806,1
30462,1
30810,1
34165,1
35999,1
38851,1
26409,1
38553,1
28449,1
29090,1
36953,1
35405,1
24749,1
36355,1
25440,1
34496,1
26768,1
38409,1
30958,1
27710,1
27288,1
24049,1
26326,1
27379,1
24996,1
31177,1
27304,1
30199,1
28462,1
39306,1
31539,1
26308,1
37406,1
28195,1
33600,1
33459,1
32653,1
32215,1
28217,1
27203,1
27394,1
26187,1
35971,1
27520,1
35813,1
27807,1
27083,1
35505,1
33522,1
39496,1
33896,1
29369,1
29817,1
36128,1
24171,1
36341,1
32355,1
37338,1
36234,1
25961,1
34140,1
26987,1
28013,1
35464,1
30724,1
33207,1
38043,1
32327,1
38170,1
35052,1
34128,1
31533,1
27243,1
37838,1
36558,1
26830,1
24465,1
30473,1
31223,1
27763,1
37946,1
36902,1
38169,1
36898,1
31037,1
29563,1
25945,1
38081,1
37854,1
29703,1
24117,1
31986,1
31243,1
36832,1
37994,1
32289,1
27905,1
38073,1
35723,1
34458,1
35346,1
34494,1
34491,1
32435,1
38123,1
30047,1
30916,1
29146,1
31513,1
27176,1
24310,1
31873,1
36943,1
37014,1
29382,1
29456,1
32122,1
34173,1
26684,1
37282,1
28704,1
35209,1
37527,1
25259,1
26864,1
25095,1
33635,1
29969,1
35861,1
25739,1
24145,1
30189,1
33185,1
24583,1
28967,1
24464,1
34721,1
35479,1
26999,1
39169,1
24646,1
34059,1
30282,1
34513,1
33230,1
35710,1
29029,1
37123,1
27801,1
31781,1
32264,1
26515,1
36101,1
28725,1
35086,1
37285,1
37870,1
34619,1
25415,1
25142,1
24431,1
37661,1
32696,1
36600,1
36866,1
24753,1
25678,1
34231,1
31574,1
25847,1
32879,1
24435,1
35986,1
39017,1
34665,1
30262,1
39520,1
25896,1
28585,1
27137,1
38558,1
34586,1
32788,1
35715,1
